,0
315,¾ÆÀÌ¾ð¸Ç ¹¶Å¬ÇØÁü Àç¹ÌÁü  
316,³»»ý¾Ö ÃÖ°íÀÇ ¿µÈ­ µÎ¹øº¸°í½ÍÀ½  ´©°¡ ºÁµµ Àç¹ÌÀÖÀ» ¿µÈ­ ÇÏÁö¸¸ ÀÌ¹ø¿µÈ­´Â ¿¬°üµÈ ¸¶ºí ½Ã¸®Áî¸¦ º¸°í º»»ç¶÷Àº µÎ¹è´õ Àç¹ÌÀÖ°Ô ºÃÀ»°Í ÀÌ·¡Àú·¡ ¸ö°ªµé¶§¹®¿¡ °í»ýÀ» ¸¹ÀÌÇÑ ¿µÈ­ÀÌÁö¸¸ ¸¶ºíÀÇ 10³âÀ» ¾ÆÀÌ¾ð¸Ç°ú ·Î¸¶³ëÇÁ ÀÌµÑÀÌ Àß ¸¶¹«¸® Çß´Ù  
317,¸¶ºí 3000 ¸¸Å­ »ç¶ûÇÕ´Ï´Ù 2  
318,Á¤¸» Àç¸Ì´Ù ÀÎ»ý¿µÈ­  ¸î¸¶µð¸»·Î´ÂÇ¥ÇöºÒ°¡´ÉÇÑ ¿Ïº®ÇÑ °á¸»  
319,¾ÃÀëµð´Ï´Ï´Ï´Ï´Ñ´Ï´Ï´Ï  ¿ª´ë±Þ ¾ÆÁ÷ ¾ÈºÃ´Ù¸é ²À º¸»ï  
320,¸¶Áö¸·ÀÌ¶ó¼­ ¾Æ½±Áö¸¸ ±×µ¿¾È ¿µÈ­¿¡ ´ëÇÑ ±â´ë°¨°ú ¼³·¹ÀÓÀ» ¸¸µé¾î ÁØ ¸¶ºí¿¡ °¨»çÀÎ»ç¸¦ ÇÏ°í ½Í´Ù ÆÇÅ¸Áö ¾×¼Ç¿µÈ­ÀÌÁö¸¸ ¾ðÁ¦ºÁµµ ¸ÚÀÖ°í °¨µ¿ÀÌ¿©¼­ Æò»ý±â¾ï¿¡ ³²À»°Ì´Ï´Ù  
321,¾öÃ» Àç¹ÌÀÖ°Ô ºÃ½¿ ·¹¾Ë  ÀÌº¸´Ù ´õ ¿Ïº®ÇÑ ½Ã³ª¸®¿À¿Í ½ºÅ¸ÀÏÀ» ¸¸µé¾î³¾ ¿µÈ­°¡ ÀÖÀ»±î  °ÅÀÇ ³¡¹°¿¡ ±ØÀå°¡¼­ ºÃ´Âµ¥ ¾ÈºÃÀ¸¸é Á×À»¶§±îÁö ÈÄÈ¸ÇÒ»· Çß´Ù  ÈÄÀ¯ÁõÀÌ ½±°Ô ¾È»ç¶óÁö³×  ³»¾î¸°½ÃÀýºÎÅÍ ÇÔ²²ÇÑ ¾ÆÀÌ¾ð¸ÇÀÇ ¿Ïº®ÇÑÅðÀå  
322,10³âÀÇ ´ëÀåÁ¤ ³ªÀÇ Ã»Ãá°ú ÇÔ²² Çàº¹Çß´Ù  
323,¿ª½¬¶ó´Â°Ô Àý·Î ³ª¿À´Â ¿µÈ­¿´¾î¿ä  ±â¼º¼¼´ëµµ ¸Å·ÂÀ» ´À³¢´Â  
324,            
325,Àç¹Õ³×¿ä ¾îº¥Á®½º°¡ ´Ã ±×·¸µíÀÌ  ³­ ¾ÆÁ÷µµ ÀÚ±âÀü¿¡ Æ÷Å»¾À¿¡¼­ ´Þ·Á°¡´Â °Ô »ý°¢³­´Ù¸¶ºí 3000¸¸Å­ »ç¶ûÇÑ´Ù  
326,¸¶ºí ÆÐ¹Ð¸®¿Í ÆÒµé¿¡°Ô º¸³»´Â ¾Æ¸§´Ù¿î Çå»ç  
327,µÎ¹øºÁµû »ç¶ûÇØ »ïÃµ¸¸Å­  3È¸Â÷±îÁö °ü¶÷Çß½À´Ï´Ù Ã·¿¡ Åä´Ï ±¸ÃâµÇ°í ¿ì¸®µéÀÇ ÀÚÀ¯¸¦ Æ÷±âÇÏ°í ÁöÅ°·Á°í Çß´ø°Çµ¥ ³Ê´Â ÇÔ²²ÁöÅ°ÀÚ°í ÇØ³õ°í ÇÊ¿äÇÒ¶© ¾ø¾ú´Ù ´ëÃæÀÌ·¨´ø°Å°°Àºµ¥¹¹ ÀÌ·± ´ë»çÄ¡¸é¼­ Ä¸Æ¾ÇÑÅ× È­³»´Â Àå¸é ·Î´ÙÁÖ ¿¬±â·Â¿¡ °¨Åº ¾ÆÀÓ ¾ÆÀÌ¾ð¸Ç¤Ì¤Ð  
328,¿ª½Ã ¾îº¥Á®½ºÀÔ´Ï´Ù  
329,3000»ç¶ûÇØ ³ª´Â ¾ÆÀÌ¾ð¸Ç  ´ç½ÅµéÀÌ ÀÖ¾î¼­ Áö³­ 10¿©³â°£ Çàº¹Çß½À´Ï´Ù          
330,3000¸¸Å­»ç¶ûÇÕ´Ï´Ù  ³» 20´ë¸¦ ÇÔ²²Çß´Ù ¸¶ºí °¨»çÇÕ´Ï´Ù ³Ê¹« Áñ°Å¿ü¾î¿ä ÈÄ¼Óµµ ÂßÂß ±â´ë  
331,µÎ¹ø º¸¸é µÎ¹ø ¿ï²¨¿¡¿ä  °³¿¬¼ºÀÌ³ª ÀÌ¾ß±â¸¦ Ç®¾î°¡´Â°Ô 2ÇÁ·Î ¾Æ½±±ä ÇßÁö¸¸ ¾îº¥Á®½ºÀÇ ¸¶¹«¸®¸¦ ³ª¸§ ¸ÚÁö°Ô Çß´Ù°í »ý°¢ÇÕ´Ï´ç  
332,°¨µ¿ÀÇ ÇÇ³¯·¹¿´¾î  Á¤¸» °¨µ¿ÀûÀÎ ¿µÈ­ ÀÔ´Ï´Ù  
333,³Ê¹« ½½ÆÛ¼­ ´ë¼ºÅë°îÇß¾î¿ä ¤Ð ³Ê¹« Àç¹ÌÀÖ¾ú½À´Ï´Ù  Åä´Ï ÀÌÁ¦ ½¬¾îµµµÅ  ¸¶Áö¸· ¿£µù Å©·¹µ÷ ¿ø³â¸â¹öµé »çÀÎ³ª¿Ã¶§ ¤²¤©¶³¸®¸é¼­ ¿ï¾ú´Ù  ¿Í ´ë´ÜÇØ¿ä   ÀÌ·±¿µÈ­´Â ¾ø¾ú´Ù  ¿µÈ­°¡ ´õ ±æ¾úÀ½ÇØ¼­ ÀüÅõ½ÅÀÌ Æ¯È÷ ´õ´õ´õ ±æ¾úÀ½ ÁÁ°Ú´Ù  
334,³Ê¹« Àç¹Ô¾ù¾î¿ä ¼¼»ó¿¡ ºíÆÒ³ª¿Ã¶§ ¼Ò¸§  ³¡ÀÌ¶õ »ý°¢¿¡ ÀÚ²Ù ´«¹°ÀÌ ³µ´Ù ÀÌÁ¦ ¸ðµÎµé Çàº¹ÇÏ±æ   ÀÌ°Å º¸°í ¿ï ÁÙÀº »ý°¢µµ ¸ø Çß´Ù  
335,¾îº¥Á®½º ¿£µå°ÔÀÓ ¿Í ½ºÄÉÀÏÀÌ Àå³­¾Æ´Õ´Ï´Ù  ¾Æ¤Ì¤Ì ¾¾ ³­ 3000º¸´Ù ´õ »ç¶ûÇÑ´Ù  
336,´Ù¼¸¹øº½¤» ¤»  
337,¸¶ºí Á¤ÁÖÇàÁßÀÔ´Ï´Ù¤¾  
338,¾ÆÀÌ¾ð¸Ç Àç¹ÌÀÖ¾ú½À´Ï´Ù  
339,³Ê¹« Àç¹Õ½À´Ï´Ù ±Ùµ¥  ÀÌÀü ¸¶ºí½Ã¸®Áî¸¦ ºÁ¾ß ´õ ÀÌÇØÇÏ±â°¡ ÁÁÀ» °Í°°¾Æ¿ä¤Ì ¤· ¤Ì ÀÎÇÇ´ÏÆ¼¿ö °¡µð¾ðÁî  ´Ù½Ã ºÃ¾î¿ä ¤¾      ¿©·¯°¡Áö ½ÃÄö½ºµéÀÇ ÀçÁ¢¸ñ È­·ÁÇÏ°í ±ò²ûÇÏ´Ù  
340,½Ã¸®ÁîÀÇ ÈÇ¸¢ÇÑ ¸¶Áö¸·  
341,¿Ïº®ÇÑ ¸¶¹«¸® ÁÁ¾Ò¾î¿ä  ¾ÆÀÌ¾ð¸Ç 3000¸¸Å­ »ç¶ûÇØ¤Ð¤Ð  
342,¿ÏÀü Àç¹Õ¾î¿ä ¶Ç º¼°Å¿¡¿©¤Ð  
343,¸¶ºíÀº »ç¶ûÀÔ´Ï´Ù¢½  
344,³Ê¹« Àç¹Ì³ª°Ô ºÃ¾î¿ä  
345,¸¶ºí¿µÈ­´Â ¾ðÁ¦³ª Àç¹ÌÀÖ´Ù  
346,11³âÀÇ ±â´Ù¸²À» ¸ÚÀÖ°Ô ¸¶¹«¸®ÇØÁÖ´Â ÈÇ¸¢ÇÑ¿µÈ­  
347,Áõ¸» ÀëÀÖ¾î¿ä »§»§  ÀÎ»ý¸¶Àúµµ µ¹¾Æº¸°Ô¸¸µå´Â ¿À¶ô¿µÈ­°°Áö¾ÊÀº ÃÖ°íÀÇ ¿À¶ô¿µÈ­  
348,10³âÀÇ ¿©Á¤À» ÇÔ²²ÇØÁØ ÆÒµé¿¡ ´ëÇÑ Çå»ç¿Í Àå¾öÇÑ ¸¶¹«¸® ´ÙÀ½¿©Á¤µµ ¹Ï¾îº»´Ù  
349,ÀÎÇÇ´ÏÆ¼»ç°¡ÀÇ ÇÇ³¯·¹  
350,Ä¸¾Æ¿Í ¾ÆÀÌ¾ð¸ÇÀ» ¸»±×´ë·Î È÷¾î·Î·Î ¸¸µé¾îÁà¼­ ¸¶ºíÀÌ ¾ó¸¶³ª ±×µéÀ» ¾ÖÁ¤ÇÏ´ÂÁö ¾Ë ¼ö ÀÖ¾ú¾î¿ä ´Ù¸¥ Ä³¸¯ÅÍµéµµ °³¼º³ÑÄ¡°í ¸ÚÀÖ½À´Ï´Ù ¸¶ºí Ä³¸¯ÅÍ¸¦ »ý»ýÇÏ°Ô ¿¬±âÇØÁØ ¹è¿ìµé°ú Á¦ÀÛÁøµé ¸ðµÎ 3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù Áö±Ý±îÁö ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­              3000 10³âÀÇ ½Ã°£Àº ¹«ÀÇ¹ÌÇÏÁö ¾Ê¾Ò½À´Ï´Ù  
351,3000¸¸Å­ »ç¶ûÇØ  
352,¶Ç º¸°í½Í´Ù´Â ²Ù¸£Àë  Åä´Ï¿¡°Ô µûµíÇÑ ½ÉÀåÀÌ ÀÖ´Ù´Â Áõ°Å  
353,ÀÌÁ¦´Â ¹¹°¡ ³ª¿Ã·ÃÁö  ¹ã10½Ã20ºÐ ¿µÈ­¿´´Âµ¥ ¾ÆÁ÷µµ Àü¼® ¸ÅÁøÇÏ¹Ï±âÁö ¾Ê´Â ½ºÅä¸®  10³â°£ Âß ºÁ¿Â ÆÒµé¿¡ ´ëÇÑ ¼±¹° ÀÌ·¸°Ô ¸¸Á·½º·¯¿ï¼ø ¾ø´Ù  
354,±×¸³´ÙÄ¸Æ¾ À§µµ¿ì   
355,¸¶ºí 3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù  
356,9»ì ¾ÆÀÌµµ Àç¹Õ°Ô ºÃ¾î¿ä ½ºÆÄÀÌ´õ¸Çµµ ±â´ëµË´Ï´Ù   
357,¸¶ºí½Ã¸®Áî ¸ô¾Æº¸°í °¡¼­ ´õ ¸ôÀÔÇÔ ¤Ð¤Ð¤Ð  ÇÏ¸¶Áö¸· ³Ê¹« ½½ÇÂµí ¤Ð¤Ð  ¼ÕÀ¸·Î ÀÔ¸·°í ¿À¿­Çß´Ù  
358,Á¡¿Á¾¾¶û Ãá³à¾¾¶û °°ÀÌ º¸¾ÒÀ¾´Ï´Ù ¿¢¼Ç ¿µÈ­´Â Ã³À½ÀÌÁö¸¸ Àç¹ÌÀÖ¾ú´ø °Í °°¾Ò³×¿ä  Àç¹Ì´ë°¡¸® ¾ø´Â ¾Æ¹ÙÅ¸ ÈïÇà±â·ÏÁ» Á¦¹ß ±úÀÚ  
359,Àç¹Õ¾ú¾î¿ä ÀÎ»ý ±îÁö´Â ¾Æ´ÏÁö¸¸ ¤»¤» ³ª¸§ Áñ°Ì°Ô º½  
360,³Ñ ÁÁ¾Ò¾î¿ä ÃÖ°í¿©¿ä  ¸¶Áö¸· ÀüÅõ½ÅÀÌ Á» Âª¾Æ¼­ ¾Æ½¬¿üÁö¸¸  
361,3000¸¸Å­ °¨µ¿ÀÌ¿´´Ù  
362,À¯³â½ÃÀýºÎÅÍ Æò»ýÀ» ÇÔ²²ÇØ¿Â ¾ÆÀÌ¾ð¸Ç´ç½ÅÀ» 3000¸¸Å­»ç¶ûÇÕ´Ï´Ù  
363,21¼¼±â µ¿½Ã´ë ÃÖ°íÀÇ ¿µÈ­  ÁøÂ¥ ´«ÀÌ È£°­ÇÏ³× ¤Ð ÃÖ°í´Ù ¤Ð¤Ð  
364,3000¸¸Å­ »ç¶ûÇØ¿Í Ä¡Áî¹ö°Å °¨µ¿ÀÌ´Ù  
365,3¹øºÃ´Âµ¥ Áú¸®Áö¾Ê´õ¶ó  ¾îº¥Á®½º ¾î¼Àºí ±×°Å µéÀ¸·Á°í 4³â°£ ±â´Ù·È´ø °Å¿´±¸³ª  ¾îº¥Á®½º´Â ÀÌÁ¦ ¶°³µÁö¸¸ ±×µéÀÇ ÀÇÁö´Â ´ÙÀ½ÆäÀÌÁö È÷¾î·ÎµéÀÌ °è½ÂÇÏ°í ÀÌ¾î°¥°ÍÀÌ´Ù 3000¸¸Å­ »ç¶ûÇß½À´Ï´Ù ¾ÕÀ¸·Î´Â 6 
366,¿£µå°ÔÀÓ ÃÖ°í µÎ¹ø ºÁµµ Àç¹Ô³×¿ä   
367,¹Ï°íº¸´Â ¸¶ºíÀÔ´Ï´ç ÃÖ°íÃÖ°í  Ã³À½À¸·Î ±ØÀå¿¡¼­ 3¹ø º» ¿µÈ­  
368,Ä¡Áî¹ö°Å ÁÖ¼¼¿ä   ÀÚ¿¬½º·´´Ù ¾îº¥Á®½º 34ÀÇ ³î¶ó¿îÁ¡Àº Ä³¸¯ÅÍÀÇ ´É·Â¿¡ µû¶ó ¿ªÇÒºÐ¹è¸¦ ±â°¡¸·È÷°Ô ÀßÇÑ´Ù´ÂÁ¡  ÀÌ¸¸Å­ ¸¹ÀÌ ¿î ¿µÈ­´Â Ã³À½ÀÓ  ±×³É ºÁµµ Àç¹ÕÁö¸¸ ÀÌÀü ¸¶ºí ¿µÈ­µéÀ» ´Ù º¸°í ¿£µå°ÔÀÓÀ» º¸±æ ÃßÃµÇÔ ÀÌÀü ¿µÈ­µé ³»¿ëÀ» ÀÌÇØÇÏ°í ÀÖ¾î¾ß ¿£µå°ÔÀÓÀÌ ÀÇµµÇÏ´Â °¨µ¿À» ¿ÂÀüÈ÷ ´À³¥ ¼ö ÀÖÀ» °Í °°´Ù  
369,ÃÖ±Ù¿¡ 10³â °¡±îÀÌ ºÁ¿Ô´ø µå¶ó¸¶°¡ ¸¶Áö¸·½ÃÁð¿¡ ¸·ÀåÀ¸·Î ³¡³ª¹ö·Á¼­ ¾îº¥Á®½º´Â ±×·¯Áö ¾Ê¾Æ¼­ °¨»çÇÕ´Ï´Ù ¤Ì¤Ì  
370,³­ ¾ÆÀÌ¾ð¸ÇÀÌ´Ù ÇÒ¶§ ÁøÂ¥ ´«¹°ÁÖ·è¤Ì¤Ì¸¶ºí 3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù¾îº¥Á®½º ¾î¼ÀºíÁ¤¸» »ç¶ûÇÕ´Ï´Ù¤Ì¤Ì¤Ì  3000Ãµ¸¸Å­»ç¶ûÇØ¢½¢½  ÀÚ·ÎÅ°°¡ ¾îµð ÀÖ½À´Ï±î Á×¾úÀÜ¾î ³¡ÀÎ°¡¤Ð¤Ð  ¸»ÀÌÇÊ¿ä¾øÁÒ ¹Ì±¹¿¡¼­¶Çº½  Àß°¡¿ä ¾ÆÀÌ¾ð¸Ç ±×µ¿¾È °í¸¶¿ü¾î¿ä  
371,È¥ÀÚ°¡¼­ ºÃ´Âµ¥ ½Ã°£°¡´Â ÁÙ ¸ô¶ú¾î¿ä  
372,³Ê¹« Àç¹Õ¾ú¾î¿ä±â´ëÀÌ»óÀÔ´Ï´Ù  ¾îº¥Á®½º ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù     ÁøÂ¥ °­Ãß³Ê¹«Àç¹Õ¾î¿ä  ÁøÂ¥ ÃÖ°í  ³»°¡¿µÈ­ º¸¸é¼­  ¿ï²¨¶ó°í´Â  µÚ´Ê°Ô ´öÈÄµÆ¾î¿ä ¤Ð¤Ì¤Ì  
373,±ÂÀâ 3000¸¸Å­ »ç¶ûÇÕ´Ï´ç  
374,´Ù½Ã º¸°í ½ÍÀº ¿µÈ­  
375,Ã³À½ º¸¸é Å¸³ë½º Á¤¸» ³ªºüº¸ÀÌ´Âµ¥ µÎ¹øÂ°º¸¸é °á°ú¸¦ ¾Ë¾Æ¼¸ ±×·±Áö Å¸³ë½º ºÒ½ÖÇØº¸¿©¿ä¤Ð¤Ð  
376,3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù  
377,±×³É ¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù¤»¤»       
378,¸¶Áö¸· ÇÑ½Ã°£Àº ÁøÂ¥¤Ð  Á¤¸» Àç¹ÌÀÖ°Ô Àß ºÃ°í    ´ÙÀ½Àº ÆÄ ÇÁ·Ò È¨ Â÷·Ê´Ù  3000¸¸Å­ »ç¶ûÇØ¾î¹êÁ®½º  ´çÀå ÀÌ¼­¹ö¸¦ ¶°³ª¶ó ±×·¸Áö ¾ÊÀ¸¸é Áý¿¡ Ã£¾Æ°¡ ½ºÅèºê·¹ÀÌÄ¿·Î ¶§·ÁÆÓ°Å¾ß  3000¸¸Å­ »ç¶ûÇÏ±¸¿ä ¾îº¥Á®½º ¾î¼Àºí  ÀÌÁöÇý Æò·Ð°¡´ÔÀº ¹» ¾î¶»°Ô ¿µÈ­¸¦ º¸¼Ë±æ·¡ 6Á¡À» ÁÙ¼ö°¡ ÀÖ³ª¿ä  
379,Àß ºÃ¾î¿ä º¼ ¼ö ÀÖ´Ù´Â °ÍÀº Á¤¸» °¡Ä¡ÀÖ´Â °ÍÀÌÁö¿ä  ¸¶Áö¸· ÀÎ»ç Àß ¹Þ¾Ò½À´Ï´Ù °í¸¶¿ö¿ä Çàº¹Çß¾î¿ä  ³ª¿Í °°ÀÌ ´Ä¾î°¡´Â ¿µ¿õµé°ú ¸¶Áö¸·±îÁö ÇÔ²²ÇØ¼­ Áñ°Å¿ü´Ù  ³»20´ë¸¦ º¸³½¿µÈ­ Àç¹Ô¾ù´Ù  
380,Ã³À½ ºÃ¾ú´Âµ¥ ¿Í´«¹°ÀÌ °©ÀÚ±â ³ª¿À´õ¶ó°í¿ä Á×¾ú´ø ¸â¹öµé ³ª¿Ã¶§  
381,3000¸¸Å­ »ç¶ûÇØ ¸¶ºí  
382,¿£µå°ÔÀÓ ¸í´ë»ç ³­ ¾ÆÀÌ¾ð¸Ç ÀÌ´Ù  
383,¸»ÇØ ¹¹ÇÒ±î¿ä  Á¤ÁÖÇà °¥ ¿¹Á¤ÀÔ´Ï´Ù  
384,ÈìÀë³ª°ÔºÃ³×¿ä  ¿µÈ­ Àç¹Õ½À´Ï´Ù ¢½¢»¡Ù¢¿  
385,Àç¹Ìº¸´Ù ¾Æ½±°í ½½ÇÄÀÌ ´õ Å« ¿µÈ­  ¾Æ¿ë¸ÇÀß°¡¿ä ¤Ð¤Ð¤Ð¤Ð  
386,½Ã¸®ÁîÀÇ Ã³À½ºÎÅÍ ³¡±îÁö °Á±Â  ¸¶ºíÆÒ¿¡°Õ ÃÖ°íÀÇ¼±¹°  3000¸¸Å­ »ç¶ûÇØ ¾îº¥Á®½º     3000  °í»ýµé Çß¾î Á¤¸» ³¡ÀÌ³× °í¸¶¿ü´Ù  
387,³Í °¨µ¿ÀÌ¿´¾î ¤Ð¤Ð¤Ð¤Ð  ÃÖ°íÀÔ´Ï´Ù ÃÖ°í ¸»ÀÌ ÇÊ¿ä¾øÀ½  ¤Ì ¿ì¸®¼¼´ëÀÇ È÷¾î·Î°¡ °¡´Â±¸³ª¤Ì  ÁøÂ¥ °¨µ¿ Àç¹Ì ¾×¼Ç ´Ù ÀÖ°í¤Ð¤Ì¿ÍÄ­´Ù Æ÷¿¡¹ö ¸®¾ó ÀÎ»ý¿µÈ­ ¾îÈæ¤Ð  ¿©ÅÂ ³ª¿Â ¿µÈ­Áß °¡Àå ¿Ïº®ÇÏ´Ù ¸¶ºí 3000¸¸Å­ ½Î¶ûÇØ  
388,¿À´ÃºÎÅÍ ¹ö°ÅÅ· Ä¡Áî¹ö°Å¸¸ ¸Ô´Â´Ù  ÀúµµÈ÷¾î·Îº¸°í ¿ï¾ú³×¿ä ¤¾  ³» ÀÎ»ý¿¡ ¸¶ºí°ú ÇÔ²²¶ó´Â°Ô Âü °í¸¿´Ù  ¿µÈ­ÀûÀÎ Æò°¡·Î¸¸ ³²±â±â¿£ ÇÔ²²ÇÑ ½Ã°£ÀÌ ³Ê¹« ±æ¾ú´Ù  
389,    3½Ã°£ µ¿¾È ±äÀåÇÏ¸é¼­ ºÃÀ½  ÇÏ³ª ÇÏ³ª ¼¼½ÉÇÑ Àå¸é °¨µ¿ÀÔ´Ï´Ù¾ÆÀÌ¾ð ¸Ç Çàº¹Çß¾î¿ä ´Ù½Ã ¸¸³ª¿ä ¾îº¥Á®½º  ÀüÇô ±æÁö ¾ÊÀº »ó¿µ½Ã°£ÀÌ¾ú´Ù  È÷¾î·Î¹°º¸°í ¿ï¾ú½À´Ï´Ù¤Ð¤Ð  
390,±×³É  ´õÀÌ»óÀÇ ¿øÁ¶ ¾îº¥Àú½º ¸øº»´Ù´Â°Ô ¾Æ½¬¿ïµû¸§  
391,¾îº¥Á®½º ¾î¼Àºí  11³â°£ÀÇ ¾îº¥Á®½ºµéÀ» ¶°³ªº¸³»±â ³Ê¹« ¾Æ½¬¿ö¼­ ¿À´Ã ¸¶Áö¸·À¸·Î ÄÚ¿¢½º °ü¿¡¼­ ¼¼¹øÂ°·Î ºÃ´Âµ¥ ¿ª½Ã ±×µ¿¾ÈÀÇ ¾îº¥Á®½ºÀÇ ¿©Á¤À» Á¤¸®ÇÏ´Â ¿µÈ­·Î¼­ ¸¶Áö¸·±îÁö °¨µ¿ÀûÀÌ°í ÁÁ¾ÒÀ½¤Ì¤Ñ  ¿Í¿ÏÀü Â¯ÀÌ³×¿ä Á¦°¡ º»°ÆÁß ÃÖ°í¿¡¿ä  ±¹»Í¸¶ÄÉÆÃ ¸í·® Á» ³»¸®ÀÚ  ¸¶ºí ´Ê´öÀÌ¿©¼­ ¿À´Ã ºÃ´Âµ¥ ³Ê¹« °¨µ¿ÀûÀÌ³×¿©  ·¹Àüµå ÁøÂ¥ ´«¹°³µÀ½ ¤Ð¤Ð  ¾îº¥Á®½ºÀü¼³ÀÇ Áã  
392,±×³É ±×·°Àú·° º¼¸¸ÇØ¿ä   ¾ÆÀÌ¸Æ½º 3 °è¼Ó ¸ÅÁøÀÌ´Ù°¡ ¾Æ¾ê ¾ø¾îÁ®¼­ 2·Î ºÃ³×¿ä 3 ³»³ö¶ó ½ÃºÎ¾û³ðµé¾Æ  À½  ³» Ã»ÃáÀ» °°ÀÌÇßÁÒ ³­ ¼·¼·ÇÏ´Ù¤Ð¤Ð  
393,¸»ÀÌÇÊ¿ä¾ø´Â ¿£µù ¼Ò¸§ÀÇ¿¬¼ÓÀÌ¾ú´Ù  ¾îº¥Á®½º°¡ ÁøÂ¥·Î ¿ì¸® °ç¿¡ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù¤Ð¤Ð¤Ð¤Ð  
394,¿ª½¬Á¶±Ý ´ÊÀºÆíÀÌ¶ó ½ºÆ÷°¡ ³­¹ßÇßÁö¸¸¾îº¥Á®½º´Â ²À º¸¾Æ¾ßÇÏ´Â ¿µÈ­  
395,½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ¾î¿© ¤¾  
396,´«¹°À» ÂüÀ» ¼ö ¾ø´Â ÃÖ°íÀÇ °¨µ¿ °í¸¶¿ö¿ä ¸¶ºí  
397,´«À» ¶¿ ¼ö°¡ ¾ø´Â ¿µÈ­¿´½À´Ï´Ù  
398,ÀÎ»ý¿µÈ­»ç¶ûÇÕ´Ï´Ù  ¿ª½Ã³ª ¸ÚÁöÁö¸¸ ³­ °³ÀÎÀûÀ¸·Î´Â ÀüÆíÀÌ ´õ Àç¹Õ¾úÀ½  
399,¸¶ºí Ã³À½ºÎÅÍ ºÁ¾ß°Ú´Ù  ÃÖ°íÀÇ ¿µÈ­ ´ÙÀ½Æíµµ ³ª¿À±â¸¦  
400,ÀëÀÖ´ø ¸¸Å­ ¾Æ½±³×¿ä ¸¶Áö¸·ÀÌ¶ó´Ï   ÃÖ°í¿´½¿´Ù ¶ÇºÁ¾ß°Ú¾î¿ä  ¸ðµç È÷¾î·Î µîÀåÇÒ ¶§ ´«¹° ³¯ Á¤µµ·Î °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù¤Ì¤Ì¾ÕÀ¸·Î ÀÌ Á¤µµÀÇ ¾×¼Ç¿µÈ­´Â ³ª¿À±â Èûµé°Å °°¾Æ¿ä¤¾¤¾  ¸¶ºí»Í¿¡ ÃëÇØ ¾ÆÁ÷µµ Çã¿ìÀû´ë´ÂÁßÀÓ  
401,Å·¿ÕÂ¯À¸·Î Àç¹Ì°¡Áö´Ù  ¹ú½á 1200¸¸ÀÌ³×1400¸¸±îÁö °¥¶ó³ª  
402,ÃÖ°í´Ù¾È³ç  3½Ã°£ÀÌ ºÎÁ·Çß´Ù  ÀÌ°Å º¸±âÀü¿¡ ´Ù¸¥ ¸ðµç ¸¶ºí¿µÈ­ ÇÏ³ª¶óµµ ¾È º» »ç¶÷Àº ¿©±â¿¡ ÆòÁ¡ ´Þ ÀÚ°Ý ¾ø´Ù°í º¾´Ï´Ù ½Ã¸®ÁîÀÇ ¿Ï¼ºÀ¸·Î¼­ÀÇ ¿µÈ­Áö °³º° ÀÛÇ°ÀÌ¶ó°í º¸¸é ¾ÈµÇÁÒ 1Á¡´Ü »ç¶÷µéÀÌ ¾Ë¹Ù°¡ ¾Æ´Ñ°¡ ÀÇ½ÉÀÌ µé±â ½ÃÀÛÇÕ´Ï´Ù  3000¹ø º¼°Ô¿ä »ç¶ûÇØ¿ä  µÎ¹ø ºÁµµ Àç¹ÌÀÖ´Â ¿µÈ­  
403,¾ÆÀÌ¾ð¸Ç 10ÁÖ³â ¿µÈ­  ¤Ì¤Ì ÁøÂ¥ ¸¶Áö¸·¿¡ ¿ï»·  ÀÌÁ¦  ´©±¸´©±¸ ¾È³ª¿À³ª¿ä  ¸¶ºí¿µÈ­¸¦ º¸°í ´«¹°À» Èê¸±ÁÙÀº »ó»óµµ ¸øÇß´Âµ¥¤Ð¤Ð  ¾ÕÀ¸·Î´Â ¾øÀ» ÃÖ°íÀÇ ¿µÈ­  
404,¸»ÀÌ ÇÊ¿äÇÑ°¡¿ä  3½Ã°£ ±Ý¹æÀÔ´Ï´Ù  ¹ÌÃÆ´Ù ÀüÅõ¾À ¤Ì¤Ì ³Ê¹«¸ÚÁ®  
